TArduino Reference
v7
r0
t322174271.227803
cCheck dependencies
cProcessInfoPlistFile "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/Arduino Reference.app/Info.plist" Info.plist
cCpResource "build/Debug-iphonesimulator/Arduino Reference.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/Arduino Reference.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch.gch" "Arduino Reference_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-canigmdwqxffmwgzknqimejvunsp/Arduino Reference_Prefix.pch.gch" "Arduino Reference_Prefix.pch" normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dxnhuoosvozirohhlwendkuguvni/Arduino Reference_Prefix.pch.gch" "Arduino Reference_Prefix.pch" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-fsezxeaxjwjmbyhhmyaprikkpvcm/Arduino Reference_Prefix.pch.gch" "Arduino Reference_Prefix.pch" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiFile.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/main.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AFItemView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASIInputStream.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/Reachability.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/AudioStreamer.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/Base64Transcoder.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITextWidget.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollBridge.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollCallback.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollContext.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollMethod.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollObject.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/KrollTimer.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/YahooModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/XHRBridge.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/WebFont.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/UIModule.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiWindowProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiViewProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiViewController.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUtils.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUIWindow.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
